Country,Year,CPR
Brazil,1990,49
Brazil,1991,50
Brazil,1992,51.1
Brazil,1993,52.2
Brazil,1994,53.3
Brazil,1995,54.3
Brazil,1996,55.4
Brazil,1997,56.4
Brazil,1998,57.5
Brazil,1999,58.6
Brazil,2000,59.7
Brazil,2001,60.5
Brazil,2002,61.4
Brazil,2003,62.3
Brazil,2004,63.1
Brazil,2005,63.9
Brazil,2006,64.6
Brazil,2007,65.2
Brazil,2008,65.4
Brazil,2009,65.6
Brazil,2010,65.7
Brazil,2011,65.8
Brazil,2012,65.9
Brazil,2013,66
Brazil,2014,66
Brazil,2015,66
Brazil,2016,66.1
Brazil,2017,66.1
Brazil,2018,66.3
Brazil,2019,66.4
Brazil,2020,66.4
Brazil,2021,66.4
Brazil,2022,66.5
Brazil,2023,66.6
Brazil,2024,66.6
Chile,1990,32.2
Chile,1991,33.3
Chile,1992,34.5
Chile,1993,35.7
Chile,1994,37
Chile,1995,38.2
Chile,1996,39.4
Chile,1997,40.6
Chile,1998,41.8
Chile,1999,43
Chile,2000,44.2
Chile,2001,45.3
Chile,2002,46.5
Chile,2003,47.7
Chile,2004,48.8
Chile,2005,50
Chile,2006,51.1
Chile,2007,52.4
Chile,2008,53.6
Chile,2009,54.9
Chile,2010,56.1
Chile,2011,57.3
Chile,2012,58.6
Chile,2013,59.8
Chile,2014,61
Chile,2015,62.1
Chile,2016,62.8
Chile,2017,63.3
Chile,2018,63.7
Chile,2019,64
Chile,2020,64.3
Chile,2021,64.6
Chile,2022,64.9
Chile,2023,65.2
Chile,2024,65.4
France,1990,66
France,1991,65.8
France,1992,65.6
France,1993,65.5
France,1994,65.3
France,1995,65.2
France,1996,64.9
France,1997,64.8
France,1998,64.6
France,1999,64.5
France,2000,64.2
France,2001,64
France,2002,63.8
France,2003,63.5
France,2004,63.4
France,2005,63.4
France,2006,64
France,2007,64.7
France,2008,65.5
France,2009,66.3
France,2010,67
France,2011,67.2
France,2012,67.3
France,2013,67.3
France,2014,67.3
France,2015,67.2
France,2016,67.2
France,2017,67.1
France,2018,67
France,2019,66.9
France,2020,66.9
France,2021,66.8
France,2022,66.8
France,2023,66.7
France,2024,66.7
Germany,1990,64.9
Germany,1991,64.2
Germany,1992,63.5
Germany,1993,62.9
Germany,1994,62.3
Germany,1995,61.8
Germany,1996,61.2
Germany,1997,60.6
Germany,1998,60
Germany,1999,59.5
Germany,2000,58.8
Germany,2001,58.3
Germany,2002,57.7
Germany,2003,57
Germany,2004,56.6
Germany,2005,56.2
Germany,2006,56.4
Germany,2007,56.9
Germany,2008,57.5
Germany,2009,58.3
Germany,2010,59
Germany,2011,59.5
Germany,2012,59.4
Germany,2013,59
Germany,2014,58.3
Germany,2015,57.5
Germany,2016,56.7
Germany,2017,56
Germany,2018,55.4
Germany,2019,55.1
Germany,2020,54.9
Germany,2021,54.8
Germany,2022,54.8
Germany,2023,54.8
Germany,2024,54.9
Greece,1990,47.5
Greece,1991,47.3
Greece,1992,47.3
Greece,1993,47.3
Greece,1994,47.3
Greece,1995,47.3
Greece,1996,47.2
Greece,1997,47.3
Greece,1998,47.4
Greece,1999,47.7
Greece,2000,48.1
Greece,2001,48.6
Greece,2002,48.9
Greece,2003,49.1
Greece,2004,49.4
Greece,2005,49.5
Greece,2006,49.7
Greece,2007,49.9
Greece,2008,50.1
Greece,2009,50.3
Greece,2010,50.5
Greece,2011,50.6
Greece,2012,50.7
Greece,2013,50.8
Greece,2014,50.8
Greece,2015,50.9
Greece,2016,50.8
Greece,2017,50.8
Greece,2018,50.7
Greece,2019,50.6
Greece,2020,50.5
Greece,2021,50.5
Greece,2022,50.5
Greece,2023,50.2
Greece,2024,50
Italy,1990,49.4
Italy,1991,49.6
Italy,1992,49.9
Italy,1993,50.3
Italy,1994,50.6
Italy,1995,51
Italy,1996,51.4
Italy,1997,51.9
Italy,1998,52.3
Italy,1999,52.7
Italy,2000,53.2
Italy,2001,53.6
Italy,2002,54.1
Italy,2003,54.6
Italy,2004,55
Italy,2005,55.5
Italy,2006,55.9
Italy,2007,56.3
Italy,2008,56.8
Italy,2009,57.2
Italy,2010,57.7
Italy,2011,58.1
Italy,2012,58.5
Italy,2013,58.8
Italy,2014,58.9
Italy,2015,58.9
Italy,2016,59
Italy,2017,59
Italy,2018,59
Italy,2019,59.1
Italy,2020,59
Italy,2021,59
Italy,2022,59
Italy,2023,59
Italy,2024,59.1
Japan,1990,44.6
Japan,1991,44.6
Japan,1992,44.7
Japan,1993,44.6
Japan,1994,44.5
Japan,1995,44.4
Japan,1996,44.3
Japan,1997,44.3
Japan,1998,44.3
Japan,1999,44.4
Japan,2000,44.7
Japan,2001,44.9
Japan,2002,45.2
Japan,2003,45.5
Japan,2004,45.9
Japan,2005,46.4
Japan,2006,46.6
Japan,2007,46.7
Japan,2008,46.6
Japan,2009,46.5
Japan,2010,46.4
Japan,2011,46.2
Japan,2012,45.9
Japan,2013,45.7
Japan,2014,45.4
Japan,2015,44.9
Japan,2016,45.3
Japan,2017,46.2
Japan,2018,47.1
Japan,2019,48.2
Japan,2020,49.1
Japan,2021,49.9
Japan,2022,50.4
Japan,2023,50.6
Japan,2024,50.8
Mexico,1990,36.9
Mexico,1991,38.2
Mexico,1992,39.5
Mexico,1993,40.6
Mexico,1994,41.7
Mexico,1995,42.6
Mexico,1996,43.6
Mexico,1997,44.5
Mexico,1998,45.4
Mexico,1999,46.3
Mexico,2000,47.1
Mexico,2001,47.9
Mexico,2002,48.7
Mexico,2003,49.2
Mexico,2004,49.4
Mexico,2005,49.5
Mexico,2006,49.6
Mexico,2007,49.9
Mexico,2008,50.2
Mexico,2009,50.5
Mexico,2010,50.9
Mexico,2011,51.1
Mexico,2012,51.3
Mexico,2013,51.5
Mexico,2014,51.7
Mexico,2015,51.9
Mexico,2016,52.1
Mexico,2017,52.3
Mexico,2018,52.4
Mexico,2019,52.5
Mexico,2020,52.6
Mexico,2021,52.7
Mexico,2022,52.8
Mexico,2023,52.9
Mexico,2024,53
South Korea,1991,79.4
South Korea,1994,77.4
South Korea,1997,80.5
South Korea,2000,79.3
South Korea,2003,84.5
South Korea,2005,80.2
South Korea,2006,79.6
South Korea,2009,80
South Korea,2012,77.1
South Korea,2015,79.6
South Korea,2018,82.3
South Korea,2021,84.22
Spain,1990,47.3
Spain,1991,48.6
Spain,1992,50
Spain,1993,51.3
Spain,1994,52.6
Spain,1995,53.7
Spain,1996,54.8
Spain,1997,55.7
Spain,1998,56.6
Spain,1999,57.4
Spain,2000,58.2
Spain,2001,58.7
Spain,2002,59.3
Spain,2003,59.8
Spain,2004,60.3
Spain,2005,60.9
Spain,2006,61.5
Spain,2007,62.3
Spain,2008,63.1
Spain,2009,63.5
Spain,2010,63.4
Spain,2011,63.3
Spain,2012,63
Spain,2013,62.6
Spain,2014,62.3
Spain,2015,61.9
Spain,2016,61.6
Spain,2017,61.5
Spain,2018,61.4
Spain,2019,61.6
Spain,2020,62
Spain,2021,62.5
Spain,2022,63
Spain,2023,63.2
Spain,2024,63.4
Sweden,1990,59.8
Sweden,1991,59.8
Sweden,1992,59.8
Sweden,1993,59.8
Sweden,1994,59.9
Sweden,1995,59.9
Sweden,1996,59.9
Sweden,1997,59.8
Sweden,1998,59.8
Sweden,1999,59.7
Sweden,2000,59.7
Sweden,2001,59.5
Sweden,2002,59.5
Sweden,2003,59.4
Sweden,2004,59.3
Sweden,2005,59.2
Sweden,2006,59
Sweden,2007,58.9
Sweden,2008,58.8
Sweden,2009,58.8
Sweden,2010,58.7
Sweden,2011,58.7
Sweden,2012,58.7
Sweden,2013,58.7
Sweden,2014,58.7
Sweden,2015,58.6
Sweden,2016,58.6
Sweden,2017,58.6
Sweden,2018,58.5
Sweden,2019,58.6
Sweden,2020,58.5
Sweden,2021,58.6
Sweden,2022,58.6
Sweden,2023,58.6
Sweden,2024,58.6
